file,associated_figure_or_analysis,description,generated_by,input_dataset,required_for_reproduction,included_in_github,planned_in_zenodo,SHA256
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc
source_data/single_cell/FIGURE5_RAW_UCELL_SCORES.csv.gz,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,FALSE,FALSE,TRUE,153993d4894150bcb15efcc73774e24a755077b5df8c53d763c58af61141c7f0
source_data/single_cell/FIGURE5_UCELL_SCORES_WITH_DISPLAY_Z.csv.gz,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,FALSE,FALSE,TRUE,ce052a21af685f1d516d9ffec9089b1ad2f76ca6b459bbab5e8b0015e721eabf
source_data/single_cell/FIGURE5_UMAP_COORDINATES.csv.gz,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,FALSE,FALSE,TRUE,6939a04dae9d59d6c10c97c67539d0bc658dba83f4d49a080d60af0934e06eb5
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394
source_data/single_cell/GSE182434_program_coverage_summary.csv,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S1,Public source workbook for Supplementary Figure S1,code/supplementary_figure_generation/S1/,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,TRUE,FALSE,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S2,Public source workbook for Supplementary Figure S2,code/supplementary_figure_generation/S2/,GSE31312,TRUE,TRUE,FALSE,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S3,Public source workbook for Supplementary Figure S3,code/supplementary_figure_generation/S3/,GSE182434,TRUE,TRUE,FALSE,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S4,Public source workbook for Supplementary Figure S4,code/supplementary_figure_generation/S4/,GSE276542,TRUE,TRUE,FALSE,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S5,Public source workbook for Supplementary Figure S5,code/supplementary_figure_generation/S5/,GSE276542,TRUE,TRUE,FALSE,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S6,Public source workbook for Supplementary Figure S6,code/supplementary_figure_generation/S6/,GSE276542,TRUE,TRUE,FALSE,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,Supplementary Tables,Final Frontiers submission-ready workbook containing current tabulated authorities,current table-assembly workflow,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,TRUE,FALSE,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,Final sensitivity summaries,Membership-level provenance for all 132 recorded program memberships,Final supplementary integration source,Project-defined program memberships,TRUE,TRUE,TRUE,3c370bc98d20edc553cec0c36f5d5915b56ccc9c2b15dcd732d29aea836a9f68
source_data/final_sensitivity_summaries/program_provenance_summary.csv,Final sensitivity summaries,Program-level provenance summary,Final supplementary integration source,Project-defined program memberships,TRUE,TRUE,TRUE,9507febc146bb2c0cf84d1a635d3df589ecacf4ffa2f703571967b726ff29035
source_data/final_sensitivity_summaries/k2_k6_retention_and_continuity.csv,Final sensitivity summaries,Candidate-k retention and continuity summary,Final supplementary integration source,GSE31312,TRUE,TRUE,TRUE,727fa0c3e2cca721e2b4103796c12dc460366b828a317e3d61e6ece7f5c4587b
source_data/final_sensitivity_summaries/harmonized_bulk_sensitivity_summary.csv,Final sensitivity summaries,Harmonized bulk-scoring sensitivity summary,Final supplementary integration source,GSE31312; GSE10846; GSE181063,TRUE,TRUE,TRUE,e88e862228dbd852fef6d9b3d006cbf692c27db0063984b4f4d3ddeb55eefafc
source_data/final_sensitivity_summaries/exploratory_continuous_program_os_results.csv,Final sensitivity summaries,Exploratory continuous-program overall-survival results,Final supplementary integration source,GSE10846; GSE181063,TRUE,TRUE,TRUE,7ff923cd922bcaa03228b4f008b8a542fa161e0a0bdf56f24833ee57f93ddb81
source_data/final_sensitivity_summaries/orthogonal_benchmark_summary.csv,Final sensitivity summaries,Orthogonal microenvironment-abundance benchmark summary,Final supplementary integration source,GSE31312; GSE10846; GSE181063,TRUE,TRUE,TRUE,d9cab4094db75da80fbdbf5b94235110624a5d84bda900577cbe6c60be97b027
source_data/final_sensitivity_summaries/spatial_sensitivity_denominators.csv,Final sensitivity summaries,Spatial sensitivity analysis denominators,Final supplementary integration source,GSE276542,TRUE,TRUE,TRUE,1aeddd55c479897a29332981324c0ea2ac14ec658ef6fa9cfef10009a5f677b1
source_data/final_sensitivity_summaries/spatial_assay_coverage.csv,Final sensitivity summaries,Spatial assay and program-gene coverage summary,Final supplementary integration source,GSE276542,TRUE,TRUE,TRUE,4e11576e09abd48d1bcdf6b7cee24f0f83bbb4f2c80f0193c8b2565a989213ea
source_data/final_sensitivity_summaries/shared_gene_memberships.csv,Final sensitivity summaries,Shared cross-program gene memberships,Final supplementary integration source,Project-defined program memberships,TRUE,TRUE,TRUE,b83cb86a8907444d8631b4374d1195c4e9401f650f20e2edb331463dd81d2247
source_data/final_sensitivity_summaries/published_taxonomy_limitation.csv,Final sensitivity summaries,Published-label comparison evaluability and limitation summary,Final supplementary integration source,GSE31312,TRUE,TRUE,TRUE,0e2c53841428426e3a48d8258a5e8dffdc452259f4982f7c039f67bd1dbc1c52
source_data/final_sensitivity_summaries/method_consistency_summary.csv,Final sensitivity summaries,Spatial scoring-method consistency summary,Final supplementary integration source,GSE276542,TRUE,TRUE,TRUE,f1fe6c068ff9ea6c34ac8fb32ab5ae4ac0a1c88d82ac021ff13d902ea5a277c0
figures/Figure 1/Figure 1.tiff,Figure 1,Current final submission-facing artwork,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,GSE31312 and project-defined composite programs,TRUE,TRUE,FALSE,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17
figures/Figure 2/Figure 2.tiff,Figure 2,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,GSE31312,TRUE,TRUE,FALSE,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da
figures/Figure 3/Figure 3.tiff,Figure 3,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa
figures/Figure 4/Figure 4.tiff,Figure 4,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05
figures/Figure 5/Figure 5.tiff,Figure 5,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a
figures/Figure 6/Figure 6.tiff,Figure 6,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,Supplementary Figure S1,Current final submission-facing artwork,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,TRUE,FALSE,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,Supplementary Figure S2,Current final submission-facing artwork,code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,GSE31312,TRUE,TRUE,FALSE,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,Supplementary Figure S3,Current final submission-facing artwork,code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,GSE182434,TRUE,TRUE,FALSE,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,Supplementary Figure S4,Current final submission-facing artwork,code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,GSE276542,TRUE,TRUE,FALSE,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,Supplementary Figure S5,Current final submission-facing artwork,code/supplementary_figure_generation/S5/build_s5.py,GSE276542,TRUE,TRUE,FALSE,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,Supplementary Figure S6,Current final submission-facing artwork,code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,GSE276542,TRUE,TRUE,FALSE,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314
