file,source_authority,destination,size_bytes,sha256,classification,release_status,reason
THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,3138,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,3699,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,997,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv,source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv,50797,c36e23c2c79b0ebee6c58c1fd771595d44521edf9f8162d53862afa7c86c6af1,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,995,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv,source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv,159292,e541be634441a1025776c2bc9c3e0ddf6872d9e53736dae274043b13bf723b7d,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE31312_PEARSON_CORRELATION_MATRIX.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,995,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,2802,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md,source_data/figure_rendering/Figure_4/WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md,1768,caca4921c4c051664c3ed3520a52a36a89667cc8d6abefdf6da75ba06f462ac3,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_FINAL_FILE_MANIFEST_V2.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_FINAL_FILE_MANIFEST_V2.csv,source_data/figure_rendering/Figure_4/WP2_FINAL_FILE_MANIFEST_V2.csv,14697,8fc747e8b76bf78f4930fd700523fb8a4c01cb75754225ed646c0cdd85d3ad9e,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_FINAL_VALIDATOR_REPORT.txt,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_FINAL_VALIDATOR_REPORT.txt,source_data/figure_rendering/Figure_4/WP2_FINAL_VALIDATOR_REPORT.txt,224,d1d8ce1a2a32a41c54c0c9c072f42d8b36cd924ccb0b951b6583454ce38596c4,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_HUMAN_DECISIONS_FREEZE.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_HUMAN_DECISIONS_FREEZE.csv,source_data/figure_rendering/Figure_4/WP2_HUMAN_DECISIONS_FREEZE.csv,1748,a822077eabed24272b7304554176499c7740bace3e74c52bca35ecec6cbb7cc6,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt,source_data/figure_rendering/Figure_4/WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt,270,24d6090f89963e1357c997640f73faac34b97a5313f388be0666b84e9c0b4741,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,4533,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,397,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,current frozen Figure 6 authority (see FIGURE6_FINAL_SOURCE_HASH_QC.csv),source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,466123,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,current frozen Figure 6 authority (see FIGURE6_FINAL_SOURCE_HASH_QC.csv),source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,3570,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,current frozen Figure 6 authority (see FIGURE6_FINAL_SOURCE_HASH_QC.csv),source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,976,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP3_FINAL_BIVARIATE_AUTHORITY.csv,current frozen Figure 6 authority (see FIGURE6_FINAL_SOURCE_HASH_QC.csv),source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,23757,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,current frozen Figure 6 authority (see FIGURE6_FINAL_SOURCE_HASH_QC.csv),source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,12592,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,REQUIRED,INCLUDED,frozen main-figure input or final authority
WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,current frozen Figure 6 authority (see FIGURE6_FINAL_SOURCE_HASH_QC.csv),source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,12214,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,REQUIRED,INCLUDED,frozen main-figure input or final authority
README.md,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/README.md,source_data/README.md,1063,37f41840e0e72e2558848a409b0918fdd49cacbad3c14e73a991eb3c473f0c86,USEFUL,INCLUDED,current workflow documentation/source
FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,363556,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,3565035,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_PANEL_C_SOURCE_DATA.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,8199,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_PANEL_D_COVERAGE_QC.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,1093,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_PANEL_D_SOURCE_DATA.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,25515,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_RAW_UCELL_SCORES.csv.gz,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_RAW_UCELL_SCORES.csv.gz,source_data/single_cell/FIGURE5_RAW_UCELL_SCORES.csv.gz,675393,153993d4894150bcb15efcc73774e24a755077b5df8c53d763c58af61141c7f0,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_UCELL_SCORES_WITH_DISPLAY_Z.csv.gz,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_UCELL_SCORES_WITH_DISPLAY_Z.csv.gz,source_data/single_cell/FIGURE5_UCELL_SCORES_WITH_DISPLAY_Z.csv.gz,1349234,ce052a21af685f1d516d9ffec9089b1ad2f76ca6b459bbab5e8b0015e721eabf,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
FIGURE5_UMAP_COORDINATES.csv.gz,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/FIGURE5_UMAP_COORDINATES.csv.gz,source_data/single_cell/FIGURE5_UMAP_COORDINATES.csv.gz,370378,6939a04dae9d59d6c10c97c67539d0bc658dba83f4d49a080d60af0934e06eb5,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
GSE182434_canonical_gene_coverage.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/GSE182434_canonical_gene_coverage.csv,source_data/single_cell/GSE182434_canonical_gene_coverage.csv,23736,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
GSE182434_program_coverage_summary.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/single_cell/GSE182434_program_coverage_summary.csv,source_data/single_cell/GSE182434_program_coverage_summary.csv,363,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,REQUIRED,INCLUDED,frozen Figure 5 and single-cell contextualization source
MATCHED_RANDOM_SET_MEMBERSHIP_PARTITIONS/*,frozen data archive,not released,,,REDUNDANT,EXCLUDED,487 replicate-membership partitions replaced by frozen summary tables and seed/input registries
06Q_REPLICATE_LEVEL_MATCHING_BALANCE.csv,frozen data archive,not released,25824905,,REDUNDANT,EXCLUDED,large replicate-level intermediate; program/area/DLBCL summaries retained
"raw GEO matrices, sequencing reads, objects, and histology images",GEO,GEO pointer only,,,TOO_LARGE_EXTERNAL,EXCLUDED,obtain from original GEO accessions under source terms
retired four-class/taxonomy outputs,historical internal stages,not released,,,LEGACY,EXCLUDED,not part of final continuous model
