relative_path,expected_sha256,observed_sha256,verification_status
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,PASS
source_data/README.md,ec000fe5b320252a4170f5328cba9c32bf627056f434160607c4781b440a33c2,ec000fe5b320252a4170f5328cba9c32bf627056f434160607c4781b440a33c2,PASS
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,PASS
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,PASS
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,PASS
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,PASS
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,PASS
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,PASS
source_data/single_cell/GSE182434_program_coverage_summary.csv,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,PASS
source_data/SOURCE_DATA_INDEX.csv,5e7a7d3f6dbe09468ea1847ca954f9605caebac8a7b2c9ba3869e0da10c5ffc1,5e7a7d3f6dbe09468ea1847ca954f9605caebac8a7b2c9ba3869e0da10c5ffc1,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,PASS
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,PASS
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,PASS
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,PASS
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,PASS
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,PASS
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,PASS
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,4398d470a7f287599ad2b770fdcba6fb3e37ca2501a1bc6c41f6d02a4a744949,4398d470a7f287599ad2b770fdcba6fb3e37ca2501a1bc6c41f6d02a4a744949,PASS
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,PASS
