audit_scope,file,line,classification,cleanup_status,matched_text
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,148,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,supplementary_figure,1135,d8ab3152d6a171fb678a800e4f2a7e4b01ddd9de3fd63443afc8b719bf1cee9f,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,149,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,supplementary_figure,119892,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,150,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,supplementary_figure,6735024,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,151,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,supplementary_figure,941,a775246479ba652e89548f507b4ba80e7e228282bc200fd8f6cbbee8ca5e578b,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,152,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,supplementary_figure,21350,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,153,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,supplementary_figure,2174514,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,154,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,supplementary_figure,665,0c0fe1107e5814dc7fcaed000bda19380d00704e82728dc348cff95a71be9f73,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,155,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,supplementary_figure,1854186,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,156,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,supplementary_figure,6831180,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,157,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,supplementary_figure,1192,5fce8ac185bea3f60781881006d3a59efce4fba5e28df498e8cf04d5c900062c,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,158,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,supplementary_figure,67807,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,159,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,supplementary_figure,3061192,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,160,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,supplementary_figure,1478,1eae7a68144f561cf5e9e2087d86fd4ade8c19639aa7d26fe01abb9f6957d0bf,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,161,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,supplementary_figure,280829,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,162,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,supplementary_figure,5241642,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,163,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,supplementary_table,1344349,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,current supplementary tables workbook"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,74,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 1/Figure 1-LEGEND.md,2dafd19016e94b9f3cf67610fa70ba500577ebc39d7e0d4deaaab71243f2b404,2dafd19016e94b9f3cf67610fa70ba500577ebc39d7e0d4deaaab71243f2b404,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,75,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,76,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 2/Figure 2-LEGEND.md,f9f1f8853c0a738d1c2403b45387cfb397e01856497825b569aa99d596fa18e4,f9f1f8853c0a738d1c2403b45387cfb397e01856497825b569aa99d596fa18e4,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,77,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,78,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 3/Figure 3-LEGEND.md,d180a4ea4b5d95902cb5a30f10122fd13ea607b08b9e4fc2640e4ac1c9c3b747,d180a4ea4b5d95902cb5a30f10122fd13ea607b08b9e4fc2640e4ac1c9c3b747,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,79,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,80,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 4/Figure 4-LEGEND.md,0cdb25c13661c1239cbb54a83adb3cab7352dc5d06216cc6fe1770da875daa6e,0cdb25c13661c1239cbb54a83adb3cab7352dc5d06216cc6fe1770da875daa6e,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,81,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,82,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 5/Figure 5-LEGEND.md,5bbd5fe5080398a9b18bc533ca6eec2dc2c9ffda2003b4f571baeb11eb979813,5bbd5fe5080398a9b18bc533ca6eec2dc2c9ffda2003b4f571baeb11eb979813,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,83,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,84,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 6/Figure 6-LEGEND.md,bf5f0f3b12f2d74e32a96f86a1cb83b809f1d7ea0a5c93a10156a8181bf91d99,bf5f0f3b12f2d74e32a96f86a1cb83b809f1d7ea0a5c93a10156a8181bf91d99,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,85,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,145,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,298414c6e5c2ba62ad983edde939640f3b99eb1a062b738510bc94bdce07d97f,298414c6e5c2ba62ad983edde939640f3b99eb1a062b738510bc94bdce07d97f,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,146,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,147,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,148,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,d8ab3152d6a171fb678a800e4f2a7e4b01ddd9de3fd63443afc8b719bf1cee9f,d8ab3152d6a171fb678a800e4f2a7e4b01ddd9de3fd63443afc8b719bf1cee9f,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,149,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,150,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,151,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,a775246479ba652e89548f507b4ba80e7e228282bc200fd8f6cbbee8ca5e578b,a775246479ba652e89548f507b4ba80e7e228282bc200fd8f6cbbee8ca5e578b,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,152,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,153,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,154,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,0c0fe1107e5814dc7fcaed000bda19380d00704e82728dc348cff95a71be9f73,0c0fe1107e5814dc7fcaed000bda19380d00704e82728dc348cff95a71be9f73,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,155,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,156,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,157,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,5fce8ac185bea3f60781881006d3a59efce4fba5e28df498e8cf04d5c900062c,5fce8ac185bea3f60781881006d3a59efce4fba5e28df498e8cf04d5c900062c,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,158,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,159,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,160,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,1eae7a68144f561cf5e9e2087d86fd4ade8c19639aa7d26fe01abb9f6957d0bf,1eae7a68144f561cf5e9e2087d86fd4ade8c19639aa7d26fe01abb9f6957d0bf,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,161,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,162,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256_SELF_CHECK.csv,163,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,PASS"
PRE_CLEANUP,manifests/PACKAGE_COMPLETENESS_AUDIT.csv,21,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Tables,only DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,PASS,"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,85,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S1,Public source workbook for Supplementary Figure S1,code/supplementary_figure_generation/S1/,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,TRUE,FALSE,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,86,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S2,Public source workbook for Supplementary Figure S2,code/supplementary_figure_generation/S2/,GSE31312,TRUE,TRUE,FALSE,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,87,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S3,Public source workbook for Supplementary Figure S3,code/supplementary_figure_generation/S3/,GSE182434,TRUE,TRUE,FALSE,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,88,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S4,Public source workbook for Supplementary Figure S4,code/supplementary_figure_generation/S4/,GSE276542,TRUE,TRUE,FALSE,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,89,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S5,Public source workbook for Supplementary Figure S5,code/supplementary_figure_generation/S5/,GSE276542,TRUE,TRUE,FALSE,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,90,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S6,Public source workbook for Supplementary Figure S6,code/supplementary_figure_generation/S6/,GSE276542,TRUE,TRUE,FALSE,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,91,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,Supplementary Tables,Final Frontiers submission-ready workbook containing current tabulated authorities,current table-assembly workflow,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,TRUE,FALSE,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,103,STALE_INDEX_REFERENCE,CORRECTED,"figures/Figure 1/Figure 1.tiff,Figure 1,Current final submission-facing artwork,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,GSE31312 and project-defined composite programs,TRUE,TRUE,FALSE,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,104,STALE_INDEX_REFERENCE,CORRECTED,"figures/Figure 2/Figure 2.tiff,Figure 2,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,GSE31312,TRUE,TRUE,FALSE,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,105,STALE_INDEX_REFERENCE,CORRECTED,"figures/Figure 3/Figure 3.tiff,Figure 3,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,106,STALE_INDEX_REFERENCE,CORRECTED,"figures/Figure 4/Figure 4.tiff,Figure 4,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,107,STALE_INDEX_REFERENCE,CORRECTED,"figures/Figure 5/Figure 5.tiff,Figure 5,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,108,STALE_INDEX_REFERENCE,CORRECTED,"figures/Figure 6/Figure 6.tiff,Figure 6,Current final submission-facing artwork,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,109,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,Supplementary Figure S1,Current final submission-facing artwork,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,TRUE,FALSE,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,110,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,Supplementary Figure S2,Current final submission-facing artwork,code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,GSE31312,TRUE,TRUE,FALSE,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,111,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,Supplementary Figure S3,Current final submission-facing artwork,code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,GSE182434,TRUE,TRUE,FALSE,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,112,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,Supplementary Figure S4,Current final submission-facing artwork,code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,GSE276542,TRUE,TRUE,FALSE,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a"
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,113,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,Supplementary Figure S5,Current final submission-facing artwork,code/supplementary_figure_generation/S5/build_s5.py,GSE276542,TRUE,TRUE,FALSE,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14"
