manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,B2M,10,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=57,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=55,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,TAP1,11,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=58,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=56,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,TAP2,12,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=59,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=57,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,PSMB8,13,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=60,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=58,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,PSMB9,14,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=61,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=59,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,STAT1,15,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=62,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=60,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,IRF1,16,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=63,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=61,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,GBP1,17,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=64,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=62,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,GBP5,18,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=65,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=63,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CXCL9,19,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=66,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=64,TRUE,T cell-inflamed program,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CXCL10,20,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=67,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=65,TRUE,T cell-inflamed program,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CD74,21,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=68,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=66,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CIITA,22,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=69,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=67,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL1A1,1,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=70,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=68,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL1A2,2,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=71,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=69,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL3A1,3,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=72,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=70,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL6A1,4,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=73,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=71,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,FN1,5,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=74,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=72,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,DCN,6,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=75,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=73,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,LUM,7,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=76,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=74,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,SPARC,8,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=77,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=75,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,VIM,9,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=78,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=76,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,ACTA2,10,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=79,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=77,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,TAGLN,11,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=80,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=78,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,PDGFRB,12,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=81,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=79,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,CXCL12,13,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=82,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=80,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,THY1,14,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=83,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=81,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,FAP,15,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=84,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=82,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,MMP2,16,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=85,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=83,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,MMP9,17,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=86,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=84,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,TIMP1,18,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=87,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=85,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,LOX,19,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=88,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=86,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,POSTN,20,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=89,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=87,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,VCAN,21,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=90,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=88,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,PECAM1,22,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=91,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=89,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFB1,1,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=114,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=112,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFB2,2,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=115,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=113,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFBR1,3,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=116,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=114,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFBR2,4,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=117,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=115,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,SMAD3,5,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=118,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=116,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,VEGFA,6,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=119,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=117,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CA9,7,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=120,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=118,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,HIF1A,8,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=121,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=119,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,LOX,9,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=122,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=120,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CXCL12,10,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=123,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=121,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CXCR4,11,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=124,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=122,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,FN1,12,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=125,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=123,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,COL1A1,13,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=126,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=124,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,COL3A1,14,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=127,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=125,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,ACTA2,15,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=128,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=126,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,PDGFRB,16,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=129,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=127,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
